id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_equipment_user,equipment.user,model_ict_equipment,base.group_user,1,1,1,1
access_equipment_admin_user,equipment.admin.user,model_ict_equipment,group_equipment_manager,1,1,1,1
access_ict_system_user,equipment.request system user,model_ict_request,base.group_user,1,1,1,1
access_equipment_category_user,equipment.category.user,model_ict_equipment_category,base.group_user,1,0,0,0
access_equipment_category_admin_user,equipment.category system user,model_ict_equipment_category,group_equipment_manager,1,1,1,1
access_ict_stage_user,ict.stage.user,model_ict_stage,base.group_user,1,0,0,0
access_ict_stage_admin_user,equipment.request.stage system user,model_ict_stage,group_equipment_manager,1,1,1,1
access_ict_team_user,ict.team.user,model_ict_team,base.group_user,1,0,0,0
access_ict_team_admin_user,ict.team.admin.user,model_ict_team,group_equipment_manager,1,1,1,1
access_mail_activity_type_equipment_manager,mail.activity.type.equipment.manager,mail.model_mail_activity_type,ict.group_equipment_manager,1,1,1,1
