id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_equipment_user,equipment.user,model_biotech_equipment,base.group_user,1,1,1,1
access_equipment_admin_user,equipment.admin.user,model_biotech_equipment,group_equipment_manager,1,1,1,1
access_biotech_system_user,equipment.request system user,model_biotech_request,base.group_user,1,1,1,1
access_equipment_category_user,equipment.category.user,model_biotech_equipment_category,base.group_user,1,0,0,0
access_equipment_category_admin_user,equipment.category system user,model_biotech_equipment_category,group_equipment_manager,1,1,1,1
access_biotech_stage_user,biotech.stage.user,model_biotech_stage,base.group_user,1,0,0,0
access_biotech_stage_admin_user,equipment.request.stage system user,model_biotech_stage,group_equipment_manager,1,1,1,1
access_biotech_team_user,biotech.team.user,model_biotech_team,base.group_user,1,0,0,0
access_biotech_team_admin_user,biotech.team.admin.user,model_biotech_team,group_equipment_manager,1,1,1,1
access_mail_activity_type_equipment_manager,mail.activity.type.equipment.manager,mail.model_mail_activity_type,biotech.group_equipment_manager,1,1,1,1
