id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tec_tec,tec.tec,model_tec_tec,tec.group_tec_user,1,0,0,0
access_tec_tec_manager,tec.tec,model_tec_tec,tec.group_tec_manager,1,1,1,1
access_tec_tec_stage,tec.tec_stage,model_tec_tec_stage,base.group_user,1,0,0,0
access_tec_tec_stage_manager,tec.tec_stage.manager,model_tec_tec_stage,tec.group_tec_manager,1,1,1,1
access_tec_task_type_user,tec.task.type.user,model_tec_task_type,base.group_user,1,0,0,0
access_tec_task_type_tec_user,tec.task.type.tec.user,model_tec_task_type,tec.group_tec_user,1,1,1,1
access_tec_task_type_manager,tec.task.type manager,model_tec_task_type,tec.group_tec_manager,1,1,1,1
access_tec_task_type_portal,task_type_portal,tec.model_tec_task_type,base.group_portal,1,0,0,0
access_tec_task,tec.task,model_tec_task,tec.group_tec_user,1,1,1,1
access_report_tec_task_user,report.tec.task.user,model_report_tec_task_user,tec.group_tec_manager,1,1,1,1
access_report_tec_task_user_tec_user,report.tec.task.user.tec.user,model_report_tec_task_user,tec.group_tec_user,1,0,0,0
access_partner_task_user,base.res.partner user,base.model_res_partner,tec.group_tec_user,1,0,0,0
access_task_on_partner,tec.task on partners,model_tec_task,base.group_user,1,0,0,0
access_task_portal,task_portal,tec.model_tec_task,base.group_portal,1,0,0,0
access_tec_user,tec.tec on partners,model_tec_tec,base.group_user,1,0,0,0
access_tec_portal,tec_portal,tec.model_tec_tec,base.group_portal,1,0,0,0
access_resource_calendar,tec.resource_calendar user,resource.model_resource_calendar,tec.group_tec_user,1,0,0,0
access_resource_calendar_attendance,tec.resource_calendar_attendance user,resource.model_resource_calendar_attendance,tec.group_tec_user,1,0,0,0
access_resource_calendar_leaves_user,resource.calendar.leaves user,resource.model_resource_calendar_leaves,tec.group_tec_user,1,1,1,1
access_tec_tags_all,tec.tec_tags_all,model_tec_tags,,1,0,0,0
access_tec_tags_manager,tec.tec_tags_manager,model_tec_tags,tec.group_tec_manager,1,1,1,1
access_tec_tags_portal,tec_tags_portal,tec.model_tec_tags,base.group_portal,1,0,0,0
access_mail_activity_type_tec_manager,mail.activity.type.tec.manager,mail.model_mail_activity_type,tec.group_tec_manager,1,1,1,1
access_account_analytic_account_user,account.analytic.account,analytic.model_account_analytic_account,tec.group_tec_user,1,0,0,0
access_account_analytic_account_manager,account.analytic.account,analytic.model_account_analytic_account,tec.group_tec_manager,1,1,1,1
access_account_analytic_line_tec,account.analytic.line tec,analytic.model_account_analytic_line,tec.group_tec_manager,1,1,1,1
access_tec_task_type_delete_wizard,tec.task.type.delete.wizard,model_tec_task_type_delete_wizard,tec.group_tec_manager,1,1,1,1
access_tec_task_recurrence,tec.task.recurrence,model_tec_task_recurrence,tec.group_tec_user,1,1,1,1
tec.access_tec_task_burndown_chart_report,access_tec_task_burndown_chart_report,tec.model_tec_task_burndown_chart_report,tec.group_tec_manager,1,1,1,1
tec.access_tec_task_burndown_chart_report_user,access_tec_task_burndown_chart_report_user,tec.model_tec_task_burndown_chart_report,tec.group_tec_user,1,0,0,0
access_tec_update_user,tec.update.user,model_tec_update,base.group_user,1,0,0,0
access_tec_update_portal,tec.update.portal,model_tec_update,base.group_portal,0,0,0,0
access_tec_update_tec_user,tec.update.tec.user,model_tec_update,tec.group_tec_user,1,1,1,1
access_tec_update_tec_manager,tec.update.tec.manager,model_tec_update,tec.group_tec_manager,1,1,1,1
access_tec_milestone_user,tec.milestone.user,model_tec_milestone,base.group_user,1,0,0,0
access_tec_milestone_portal,tec.milestone.portal,model_tec_milestone,base.group_portal,1,0,0,0
access_tec_milestone_tec_user,tec.milestone.tec.user,model_tec_milestone,tec.group_tec_user,1,1,1,1
access_tec_milestone_tec_manager,tec.milestone.tec.manager,model_tec_milestone,tec.group_tec_manager,1,1,1,1
access_tec_collaborator_manager,tec.collaborator.manager,model_tec_collaborator,tec.group_tec_manager,1,1,1,1
access_tec_collaborator_user,tec.collaborator.user,model_tec_collaborator,tec.group_tec_user,1,0,0,0
access_tec_collaborator_portal,tec.collaborator.portal,model_tec_collaborator,base.group_portal,1,0,0,0
access_tec_share_manager,tec.share.wizard.manager,model_tec_share_wizard,tec.group_tec_manager,1,1,1,0
access_tec_personal_stage,tec.personal.stage.user,model_tec_task_stage_personal,base.group_user,1,1,1,1
